# This file was autogenerated by uv via the following command:
#    uv export
    --hash=sha256:5a94f9e507b470ce7dcb887e79ccf19e98693a606ad34462d711004e3edd88c3 \
    --hash=sha256:5ff161025ef28d5e2eed90db0e8b828cb361281b799b16b1885711ca0addc1aa \
    --hash=sha256:9e0a079fe790ce8a69d11bea46b315c9a0d3f3999a2f09e2ef4fcc4430a47c42 \
    --hash=sha256:bccd69712578b177144ded398f4695d71a765ef61204da51a21f0c90b4ad4c64
    # via pyobjc
pyobjc-framework-coremidi==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:095030c59d50c23aa53608777102bc88744ff8b10dfb57afe24b428dcd12e376 \
    --hash=sha256:2ef1a10f6230fce82b931670470158404657d9fb9ac558a77b46b547e9978524 \
    --hash=sha256:3462a158214adb7ebc785fb6924e674c58dcd471888dbca5e2e77381f3f1bbdc \
    --hash=sha256:5f8c2fdc9d1b7967e2a5ec0d5281eaddc00477bed9753aa14d5b881dc3a9ad8f \
    --hash=sha256:c2e1ab122501206ceae07123fdc433e91a5f1a97224f80ece0717b6f36ad2029 \
    --hash=sha256:deb9120478a831a898f22f68737fc683bb9b937e77556e78b75986aebd349c55 \
    --hash=sha256:f4b70864cae295f27b5d51817c0768fade7c1335a59410910146e5f2a54c475c
    # via pyobjc
pyobjc-framework-coreml==11.1 ; platform_release >= '17.0' and sys_platform == 'darwin' \
    --hash=sha256:10d51f8a5fe8d30c7ec70304a2324df76b48b9fbef30ee0f0c33b99a49ae8853 \
    --hash=sha256:287a2a059016d02d8c40e0d29e70226142a4969db97ad79cefc70ec9bf0ab29e \
    --hash=sha256:4df25ee233430f016ffcb4e88506b54c8e7b668c93197e6a1341761530a5922c \
    --hash=sha256:775923eefb9eac2e389c0821b10564372de8057cea89f1ea1cdaf04996c970a7 \
    --hash=sha256:a479c3d759aff3695f72c7915a78df6e92e0eca7027abaa8b4a07e876ba1dbfb \
    --hash=sha256:b5be7889ad99da1aca040238fd99af9ee87ea8a6628f24d33e2e4890b88dd139 \
    --hash=sha256:c768b03d72488b964d753392e9c587684961d8237b69cca848b3a5a00aea79c9
    # via
    #   pyobjc
    #   pyobjc-framework-vision
pyobjc-framework-coremotion==11.1 ; platform_release >= '19.0' and sys_platform == 'darwin' \
    --hash=sha256:42fb307b86999d078503ff79bdf8df4d1c27d38763db6b1c5c0f4054241f67a3 \
    --hash=sha256:501248a726816e05552d1c1f7e2be2c7305cda792c46905d9aee7079dfad2eea \
    --hash=sha256:5884a568521c0836fac39d46683a4dea3d259a23837920897042ffb922d9ac3e \
    --hash=sha256:708431c53f483bc6da199375227ffea1b4e8e7d8c81d162492db3fc36893fb53 \
    --hash=sha256:8c3b33228a170bf8495508a8923451ec600435c7bff93d7614f19c913baeafd1 \
    --hash=sha256:ac5302deaab99a7443cad63f125061a90040852d4f8efb58492542a612b2afe3 \
    --hash=sha256:d67413a56989154dab7bf1b69c14b0b2387d87d3a4c8e3c8a9fc0230f061e8ab
    # via pyobjc
pyobjc-framework-coreservices==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:21e9e86192d719cd5c899cc0e931110733da0b5bbbf606681e5fccd4dd39c174 \
    --hash=sha256:4ffa188322ab9d05c6964926959dedba5cc04534232f1eff03aee5f09faa499e \
    --hash=sha256:6bd313ec326efd715b4b10c3ebcc9f054e3ee3178be407b97ea225cd871351d2 \
    --hash=sha256:74dcc295245f07754328bada9577b189e3abef71607d013e939751c1b5b55729 \
    --hash=sha256:8aee505dca56afc5363d8d0dff0b2d26583a8d0f3ac37674cef86f66c51a2934 \
    --hash=sha256:cf8eb5e272c60a96d025313eca26ff2487dcd02c47034cc9db39f6852d077873 \
    --hash=sha256:f7260e09a0550d57756ad655f3d3815f21fc3f0386aed014be4b46194c346941
    # via
    #   pyobjc
    #   pyobjc-framework-dictionaryservices
    #   pyobjc-framework-launchservices
    #   pyobjc-framework-searchkit
pyobjc-framework-corespotlight==11.1 ; platform_release >= '17.0' and sys_platform == 'darwin' \
    --hash=sha256:4dd363c8d3ff7619659b63dd31400f135b03e32435b5d151459ecdacea14e0f2 \
    --hash=sha256:546d0d9b101de4ca20449f3807d1f88e5c26de0345a8bfefc70f12f87efb8433 \
    --hash=sha256:7cedd3792fe1fe2a8dc65a8ff1f70baf12415a5dc9dc4d88f987059567d7e694 \
    --hash=sha256:bce3d84f97014228b244c734aea3ec03b257573b22c097dff4eb176a80cd29a9 \
    --hash=sha256:d3c571289ce9107f1ade92ad036633f81355f22f70e8ba82d7335f1757381b89 \
    --hash=sha256:f562cc65865066f8e2e5d96c868fd7f463d8280f1ef01df85250fc1150feed0e \
    --hash=sha256:f59d0d2f0411db102d16490e47b457b994c613f1b980869fa3a151863da7aa4c
    # via pyobjc
pyobjc-framework-coretext==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:15650ba99692d00953e91e53118c11636056a22c90d472020f7ba31500577bf5 \
    --hash=sha256:1597bf7234270ee1b9963bf112e9061050d5fb8e1384b3f50c11bde2fe2b1570 \
    --hash=sha256:37e051e8f12a0f47a81b8efc8c902156eb5bc3d8123c43e5bd4cebd24c222228 \
    --hash=sha256:56a3a02202e0d50be3c43e781c00f9f1859ab9b73a8342ff56260b908e911e37 \
    --hash=sha256:a29bbd5d85c77f46a8ee81d381b847244c88a3a5a96ac22f509027ceceaffaf6 \
    --hash=sha256:b4f4d2d2a6331fa64465247358d7aafce98e4fb654b99301a490627a073d021e \
    --hash=sha256:fb27f66a56660c31bb956191d64b85b95bac99cfb833f6e99622ca0ac4b3ba12
    # via
    #   pyobjc
    #   pyobjc-framework-applicationservices
pyobjc-framework-corewlan==11.1 ; platform_release >= '10.0' and sys_platform == 'darwin' \
    --hash=sha256:14c7af9135ba0a920192af4dc50219bbf6185fcbb5de7041f097e1a1c8509587 \
    --hash=sha256:3c66643a97fcf3aa797fda997a3afc28d8d9bba9727dd5c0e68a313899d780f7 \
    --hash=sha256:4a8afea75393cc0a6fe696e136233aa0ed54266f35a47b55a3583f4cb078e6ce \
    --hash=sha256:6dc28264b56b18096c8869cce3f85e519fd27936f19524bb77458572ccfd7518 \
    --hash=sha256:7bd0775d2466ad500aad4747d8a889993db3a14240239f30ef53c087745e9c8e \
    --hash=sha256:872de75409a710bb9a461e64e97185f8489d01898ec1b02c3e058c04606b61cf \
    --hash=sha256:e12f127b37a7ab8f349167332633392f2d6d29b87c9b98137a289d0fc1e07b5b
    # via pyobjc
pyobjc-framework-cryptotokenkit==11.1 ; platform_release >= '14.0' and sys_platform == 'darwin' \
    --hash=sha256:2b76fb928bc398091141dc52b26e02511065afd0b6de5533fa0e71ab13c51589 \
    --hash=sha256:5f82f44d9ab466c715a7c8ad4d5ec47c68aacd78bd67b5466a7b8215a2265328 \
    --hash=sha256:6384cb1d86fc586e2da934a5a37900825bd789e3a5df97517691de9af354af0c \
    --hash=sha256:a55c0e57ab164aa5ce562e4d9e69026339067ecb4888638995690f1c43b79cfa \
    --hash=sha256:cb3e1bd344e794cb98343171b5501a1a3b75548ef5385bda3d5ec613c0b98045 \
    --hash=sha256:efd89e5b024475701f6e9bec4cf1c2563e1bab37e79288397e09d9ad4e53d174 \
    --hash=sha256:faab9493e36095c0257598e25ef81c50bcdb3afb5843a82e6dfad8c7d1f47bcf
    # via pyobjc
pyobjc-framework-datadetection==11.1 ; platform_release >= '21.0' and sys_platform == 'darwin' \
    --hash=sha256:5afd3dde7bba3324befb7a3133c9aeaa5088efd72dccc0804267a74799f4a12f \
    --hash=sha256:cbe0080b51e09b2f91eaf2a9babec3dcf2883d7966bc0abd8393ef7abfcfc5db
    # via pyobjc
pyobjc-framework-devicecheck==11.1 ; platform_release >= '19.0' and sys_platform == 'darwin' \
    --hash=sha256:8b05973eb2673571144d81346336e749a21cec90bd7fcaade76ffd3b147a0741 \
    --hash=sha256:8edb36329cdd5d55e2c2c57c379cb5ba1f500f74a08fe8d2612b1a69b7a26435
    # via pyobjc
pyobjc-framework-devicediscoveryextension==11.1 ; platform_release >= '24.0' and sys_platform == 'darwin' \
    --hash=sha256:96e5b13c718bd0e6c80fbd4e14b8073cffc88b3ab9bb1bbb4dab7893a62e4f11 \
    --hash=sha256:ae160ea40f25d3ee5e7ce80ac9c1b315f94d0a4c7ccb86920396f71c6bf799a0
    # via pyobjc
pyobjc-framework-dictionaryservices==11.1 ; platform_release >= '9.0' and sys_platform == 'darwin' \
    --hash=sha256:39c24452d0ddd037afeb73a1742614c94535f15b1c024a8a6cc7ff081e1d22e7 \
    --hash=sha256:92f4871066653f18e2394ac93b0a2ab50588d60020f6b3bd93e97b67cd511326
    # via pyobjc
pyobjc-framework-discrecording==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:2d18158366d124852ad58291954611ebdcc43263a3bb75d7fd273408e67720e2 \
    --hash=sha256:37585458e363b20bb28acdb5cc265dfca934d8a07b7baed2584953c11c927a87 \
    --hash=sha256:7c33421d6bed0993d9f1861dbf38b717b9a9e49dfb98fdf8b3cd8d558fdd50eb \
    --hash=sha256:9cb36715bebdbbe1ad95e3c17359c2f5d3f6479a26b527ea1032154ca7cf3e09 \
    --hash=sha256:b027eca3a0391196d4335fcbd50c03ef1e8f5ce095411ed51a081328b4945bf5 \
    --hash=sha256:dc8a7820fc193c2bfcd843c31de945dc45e77e5413089eabbc72be16a4f52e53 \
    --hash=sha256:e29bc8c3741ae52fae092f892de856dbab2363e71537a8ae6fd026ecb88e2252
    # via
    #   pyobjc
    #   pyobjc-framework-discrecordingui
pyobjc-framework-discrecordingui==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:33233b87d7b85ce277a51d27acca0f5b38485cf1d1dc8e28a065910047766ee2 \
    --hash=sha256:a9f10e2e7ee19582c77f0755ae11a64e3d61c652cbd8a5bf52756f599be24797
    # via pyobjc
pyobjc-framework-diskarbitration==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:6a8e551e54df481a9081abba6fd680f6633babe5c7735f649731b22896bb6f08 \
    --hash=sha256:a933efc6624779a393fafe0313e43378bcae2b85d6d15cff95ac30048c1ef490
    # via pyobjc
pyobjc-framework-dvdplayback==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:6094e4651ea29540ac817294b27e1596b9d1883d30e78fb5f9619daf94ed30cb \
    --hash=sha256:b44c36a62c8479e649133216e22941859407cca5796b5f778815ef9340a838f4
    # via pyobjc
pyobjc-framework-eventkit==11.1 ; platform_release >= '12.0' and sys_platform == 'darwin' \
    --hash=sha256:5643150f584243681099c5e9435efa833a913e93fe9ca81f62007e287349b561 \
    --hash=sha256:c303207610d9c742f4090799f60103cede466002f3c89cf66011c8bf1987750b
    # via pyobjc
pyobjc-framework-exceptionhandling==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:31e6538160dfd7526ac0549bc0fce5d039932aea84c36abbe7b49c79ffc62437 \
    --hash=sha256:e010f56bf60ab4e9e3225954ebb53e9d7135d37097043ac6dd2a3f35770d4efa
    # via pyobjc
pyobjc-framework-executionpolicy==11.1 ; platform_release >= '19.0' and sys_platform == 'darwin' \
    --hash=sha256:3280ad2f4c5eaf45901f310cee0c52db940c0c63e959ad082efb8df41055d986 \
    --hash=sha256:7d4141e572cb916e73bb34bb74f6f976a8aa0a396a0bffd1cf66e5505f7c76c8
    # via pyobjc
pyobjc-framework-extensionkit==11.1 ; platform_release >= '22.0' and sys_platform == 'darwin' \
    --hash=sha256:2767635e57b277e051719fa53c7683396ebdbcf3d40d44c1296758978ca8c92a \
    --hash=sha256:3507f67dd06285c09bbdf5216a1148f5dd3a2f10eee7a9318dd14430bf6e67ee \
    --hash=sha256:5c2e203cb8134be1dd7df73d74c630adbaaf43d78eba04be451ea4f8bf582e22 \
    --hash=sha256:61fd9f9758f95bcff2bf26fe475f679dfff9457d7130f114089e88fd5009675a \
    --hash=sha256:abbadbea5b18e4a6944c3c428753ee298a133cbf601c70e9586b14e3aebf649b \
    --hash=sha256:c114a96f13f586dbbab8b6219a92fa4829896a645c8cd15652a6215bc8ff5409 \
    --hash=sha256:d505a64617c9db4373eb386664d62a82ba9ffc909bffad42cb4da8ca8e244c66
    # via pyobjc
pyobjc-framework-externalaccessory==11.1 ; platform_release >= '17.0' and sys_platform == 'darwin' \
    --hash=sha256:00caf75b959db5d14118d78c04085e2148255498839cdee735a0b9f6ef86b6a2 \
    --hash=sha256:318772e698c6363e8c3c81229d93b639f5066a02a742ba1ab10cfdef3101d88b \
    --hash=sha256:50887e948b78a1d94646422c243ac2a9e40761675e38b9184487870a31e83371 \
    --hash=sha256:50b796a4721db87863a28cd55668cb1547fcc28834afda2032e500cdab5b3d95 \
    --hash=sha256:569124b686569c48e3855fff128f438a2b46af06280eac2a516aaa214ad325de \
    --hash=sha256:a2b22f72b83721d841e5a3128df29fc41d785597357c6bbce84555a2b51a1e9d \
    --hash=sha256:d259724665617fc4f3e666d353b756a67cabb74e6f9d7b8f6f250a2d4bf05cb7
    # via pyobjc
pyobjc-framework-fileprovider==11.1 ; platform_release >= '19.0' and sys_platform == 'darwin' \
    --hash=sha256:0e48015bf50b3e56312c640ec6efde73cf3855e29b6d70d173a88957d9d74d27 \
    --hash=sha256:748ca1c75f84afdf5419346a24bf8eec44dca071986f31f00071dc191b3e9ca8 \
    --hash=sha256:888d6fb3fd625889ce0e409320c3379330473a386095cb4eda2b4caf0198ff66 \
    --hash=sha256:95ed3a03741076a4479aabb616b1e3ea022025a0ad842147a1200c27709019e2 \
    --hash=sha256:9af41255df395a40a6e0b08c4410be5463f3ea91d8c9be61f6bd114252490ab2 \
    --hash=sha256:ce6092dfe74c78c0b2abc03bfc18a0f5d8ddc624fc6a1d8dfef26d7796653072 \
    --hash=sha256:d2720acdd582756ebda34418981e7646b7b85588b0b8fdafba7016eb657be6b8
    # via
    #   pyobjc
    #   pyobjc-framework-fileproviderui
pyobjc-framework-fileproviderui==11.1 ; platform_release >= '19.0' and sys_platform == 'darwin' \
    --hash=sha256:162a23e67f59e1bb247e84dda88d513d7944d815144901a46be6fe051b6c7970 \
    --hash=sha256:f2765f114c2f4356aa41fb45c621fa8f0a4fae0b6d3c6b1a274366f5fe7fe829
    # via pyobjc
pyobjc-framework-findersync==11.1 ; platform_release >= '14.0' and sys_platform == 'darwin' \
    --hash=sha256:692364937f418f0e4e4abd395a09a7d4a0cdd55fd4e0184de85ee59642defb6e \
    --hash=sha256:c72b0fd8b746b99cfa498da36c5bb333121b2080ad73fa8cbea05cd47db1fa82
    # via pyobjc
pyobjc-framework-fsevents==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:3289192f4d60e5b26f8ac88ae4049a11eff47caa6fb76ce34e3f7df405119905 \
    --hash=sha256:8b51d120b8f12a1ca94e28cf74113bf2bfd4c5aee7035b452e895518f4df7630 \
    --hash=sha256:9191ee2819f1d5dcae1559e4a66f19be03da3a103bccdc417e6888bcb5659f8f \
    --hash=sha256:95cc5d839d298b8e95175fb72df8a8e1b08773fd2e0d031efe91eee23e0c8830 \
    --hash=sha256:d29157d04124503c4dfa9dcbbdc8c34d3bab134d3db3a48d96d93f26bd94c14d \
    --hash=sha256:fad5ada269f137afabd622b5fc04884c668ae1c7914a8791bab73b1d972f7713 \
    --hash=sha256:ff064cfa9d9cffb5d4ab476fb5091604568744d961c670aced037b2b6f0d0185
    # via
    #   pyobjc
    #   pyobjc-framework-coreservices
pyobjc-framework-fskit==11.1 ; platform_release >= '24.4' and sys_platform == 'darwin' \
    --hash=sha256:1d3793938e6d9b871483d4a6fad8f93d554bcbebd1fe7bed20e3f5d2feaa814b \
    --hash=sha256:1e50b8f949f1386fada73b408463c87eb81ef7fd0b3482bacf0c206a73723013 \
    --hash=sha256:44fe7b6781c8fd0552b13ab3d0ec21176cd7cd685a8a61d712f9e4e42eb2f736 \
    --hash=sha256:59a939ac8442d648f73a3da75923aa3637ac4693850d995f1914260c8f4f7947 \
    --hash=sha256:9ded1eab19b4183cb04381e554bbbe679c1213fd58599d6fc6e135e93b51136f \
    --hash=sha256:cc2390934a23b6407aa7802b11978374301444c3135835ad3373f7b4930c24eb \
    --hash=sha256:e38f9c449647109e5b14dc4a17f425efca10c7e539a3836ebdd1f9c0ef725a3b
    # via pyobjc
pyobjc-framework-gamecenter==11.1 ; platform_release >= '12.0' and sys_platform == 'darwin' \
    --hash=sha256:2a2cb6471d4d4b19f124c7e91a32882a0fab6e326bb0415915fd8f3b91cfc311 \
    --hash=sha256:6ff8905a5a7bfd86cb2b95671b452be0836f79db065b8d8b3bb2a1a5750ffd0d \
    --hash=sha256:779cdf8f52348be7f64d16e3ea37fd621d5ee933c032db3a22a8ccad46d69c59 \
    --hash=sha256:81abe136292ea157acb6c54871915fe6d386146a9386179ded0b974ac435045c \
    --hash=sha256:90132bb32f5ed6607e13c6f39346ad621611cb92cea308ced661a6ba1305b94e \
    --hash=sha256:a1c4ed54e11a6e4efba6f2a21ace92bcf186e3fe5c74a385b31f6b1a515ec20c \
    --hash=sha256:a73ca7027b2b827e26075b46551fe42425d4a68985022baa4413329a3a2c16ff
    # via pyobjc
pyobjc-framework-gamecontroller==11.1 ; platform_release >= '13.0' and sys_platform == 'darwin' \
    --hash=sha256:4866b25df05f583af06095e7103ddd2fbb2484b0ac2c78fd2cd825f995e524fa \
    --hash=sha256:4d5346faf90e1ebe5602c0c480afbf528a35a7a1ad05f9b49991fdd2a97f105b \
    --hash=sha256:782779f080508acf869187c0cbd3a48c55ee059d3a14fe89ccd6349537923214 \
    --hash=sha256:98f3f7afcbbe473a53537da42b2cdc0363df2647289eb66e8c762e4b46c23e73 \
    --hash=sha256:afe9f3aed8c900ebe63ee4f6e53c73c2fef7e503f6388afd39f46b31487f84a3 \
    --hash=sha256:d2cbc0c6c7d9c63e6b5b0b124d0c2bad01bb4b136f3cbc305f27d31f8aab6083 \
    --hash=sha256:de3892b8d09a65a3413d85a2f0762eba092afda8d97cbf9cda0417689cfb7027
    # via pyobjc
pyobjc-framework-gamekit==11.1 ; platform_release >= '12.0' and sys_platform == 'darwin' \
    --hash=sha256:10331a69282b9554ce7ae618dc9ff68e96451759f6cfc687e188c82ba6b0e2ff \
    --hash=sha256:555cb8d868fd2699ad70d4f9e7efccaa5df1995893050d05d478cb8f24dbf876 \
    --hash=sha256:5e07c25eab051905c6bd46f368d8b341ef8603dce588ff6dbd82d609dd4fbf71 \
    --hash=sha256:8c7f2bf7ecf44ca678cfdf76f23b32d9c2d03006a0af9ad8e60d9114d6be640a \
    --hash=sha256:9b8db075da8866c4ef039a165af227bc29393dc11a617a40671bf6b3975ae269 \
    --hash=sha256:a7c8fce8a2c4614e3dd88b002540e67423e3efd41aa26d576db2de0fc61651b9 \
    --hash=sha256:f945c7cfe53c4a349a03a1272f2736cc5cf88fe9e7a7a407abb03899635d860c
    # via pyobjc
pyobjc-framework-gameplaykit==11.1 ; platform_release >= '15.0' and sys_platform == 'darwin' \
    --hash=sha256:0e4f34db8177b8b4d89fd22a2a882a6c9f6e50cb438ea2fbbf96845481bcd80d \
    --hash=sha256:30e15e4e8df9b1c0ca92bfabf79f6b12a286e544e67762b14dd3023c53e41978 \
    --hash=sha256:4dbea3471b5d4a82b37ddca41bfddd63380c31050de7392e2467fabebcd110b8 \
    --hash=sha256:51abecafc1b55fcc9a5d73c078ea2d5a75964e0facf2c867a25d7f4f40238331 \
    --hash=sha256:78c513bc53bafd996d896f6f4535f2700b4916013417f8b41f47045790c6208d \
    --hash=sha256:9ae2bee69b0cc1afa0e210b4663c7cdbb3cc94be1374808df06f98f992e83639 \
    --hash=sha256:ac9f50941988c30175149af481a49b2026c56a9a497c6dbf2974ffb50ffe0af8
    # via pyobjc
pyobjc-framework-healthkit==11.1 ; platform_release >= '22.0' and sys_platform == 'darwin' \
    --hash=sha256:20f59bd9e1ffafe5893b4eff5867fdfd20bd46c3d03bc4009219d82fc6815f76 \
    --hash=sha256:2d1b76b04e9e33ac9441cafa695766938eac04f8c8c69f7efd93a6aceb6eca40 \
    --hash=sha256:34bce3d144c461af7e577fcf6bbb7739d0537bf42f081960122923a7ef2e06c0 \
    --hash=sha256:547ac283f84b5024be75290f351863f86eb48a950ec61e3150760230e6eba773 \
    --hash=sha256:8b6c739e17362897f0b1ba4aa4dc395b3d0c3855b87423eaeb6a89f910adc43f \
    --hash=sha256:ab4350f9fe65909107dd7992b367a6c8aac7dc31ed3d5b52eeb2310367d0eb0b \
    --hash=sha256:c693725d8476b745232df90ef01487e75e1e1c448e599dd34adf3dce859de760
    # via pyobjc
pyobjc-framework-imagecapturecore==11.1 ; platform_release >= '10.0' and sys_platform == 'darwin' \
    --hash=sha256:254ae4502d651526c500533b8e2aee77ae7939f9acfd7d706dba2d464417deba \
    --hash=sha256:a610ceb6726e385b132a1481a68ce85ccf56f94667b6d6e1c45a2cfab806a624 \
    --hash=sha256:bab8ed798598ddaa53f5b39707b58e16a1b1152858c87fd3fa0d64081f0c0364 \
    --hash=sha256:ded8dc6a8c826a6ae1b6a6d0a31542bd1eb85345f86201689c54e51193b572dc \
    --hash=sha256:e01c29456d0560667f8fcd3ff2749e79ad51bf72512e699646ce32227f91b447 \
    --hash=sha256:ed296c23d3d8d1d9af96a6486d09fb8d294cc318e4a2152e6f134151c76065f8 \
    --hash=sha256:ede4c15da909a4d819c732a5554b8282a7b56a1b73d82aef908124147921945a
    # via pyobjc
pyobjc-framework-inputmethodkit==11.1 ; platform_release >= '9.0' and sys_platform == 'darwin' \
    --hash=sha256:013919a4d766a7e66045fa5dd5d819bfa0450ccb59baba2b89d7449bce637d6b \
    --hash=sha256:2228bf58369351767294fe1aa400e98ec61e397a74a178788c24c98a1cff97ee \
    --hash=sha256:5095005809a4108f362998b46994f99b5a57f9ba367c01141c1b9eaea311bc5b \
    --hash=sha256:7037579524041dcee71a649293c2660f9359800455a15e6a2f74a17b46d78496 \
    --hash=sha256:92b9ce788ce4b094e352a64508050ff8e24307b8670d33488304b941d118894e \
    --hash=sha256:9b0e47c3bc7f1e628c906436c1735041ed2e9aa7cba3f70084b6311c63c508be \
    --hash=sha256:dd0c591a9d26967018a781fa4638470147ef2a9af3ab4a28612f147573eeefba
    # via pyobjc
pyobjc-framework-installerplugins==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:363e59c7e05553d881f0facd41884f17b489ff443d7856e33dd0312064c746d9 \
    --hash=sha256:f92b06c9595f3c800b7aabf1c1a235bfb4b2de3f5406d5f604d8e2ddd0aecb4e
    # via pyobjc
pyobjc-framework-instantmessage==11.1 ; platform_release >= '9.0' and sys_platform == 'darwin' \
    --hash=sha256:a70b716e279135eec5666af031f536c0f32dec57cfeae55cc9ff8457f10d4f3d \
    --hash=sha256:c222aa61eb009704b333f6e63df01a0e690136e7e495907e5396882779bf9525
    # via pyobjc
pyobjc-framework-intents==11.1 ; platform_release >= '16.0' and sys_platform == 'darwin' \
    --hash=sha256:13185f206493f45d6bd2d4903c2136b1c4f8b9aa37628309ace6ff4a906b4695 \
    --hash=sha256:4e3ec70c02d3166088223938a7433e479659cbd8ce04be5bf515ea8d6e3c353d \
    --hash=sha256:55498040123904b685cd38555eb84d95833fcb467b497d31757d6ac648a11817 \
    --hash=sha256:9e21b3bc33de2d5f69b5c1d581e5c724a08686fe84ec324a4be365bef769e482 \
    --hash=sha256:a663e2de1b7ae7b547de013f89773963f8180023e36f2cebfe8060395dc34c33 \
    --hash=sha256:da2f11ee64c75cfbebb1c2be52a20b3618f32b6c47863809ff64c61e8a1dffb9 \
    --hash=sha256:e008d542abe38fd374c9ada7c833ad6e34a2db92b4dcbfba0a59ff830b9093bc
    # via
    #   pyobjc
    #   pyobjc-framework-intentsui
pyobjc-framework-intentsui==11.1 ; platform_release >= '21.0' and sys_platform == 'darwin' \
    --hash=sha256:154fd92112184e8ef29ce81e685c377422dffcff4f7900ea6e5956a0e2be2268 \
    --hash=sha256:1bd950f808efb7ba7fbbc977300d7932a1dad41fbd3c78c8002870ca602e22d5 \
    --hash=sha256:252f7833fabb036cd56d59b445922b25cda1561b54c0989702618a5561d8e748 \
    --hash=sha256:35ef9f190f480147ce797809a63cc2b5f2ea64b51255d691e5e94bd8337e01ef \
    --hash=sha256:6d7d5402c05840a45047cf905fa550c2898cf5580cdee00a36bd35dd624c7542 \
    --hash=sha256:99a3ae40eb2a6ef1125955dd513c8acc88ce7d8d90130a8cdeaec8336e6fbec5 \
    --hash=sha256:c8182155af4dce369c18d6e6ed9c25bbd8110c161ed5f1b4fb77cf5cdb99d135
    # via pyobjc
pyobjc-framework-iobluetooth==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:094fd4be60cd1371b17cb4b33a3894e0d88a11b36683912be0540a7d51de76f1 \
    --hash=sha256:2c99ade82a79263ea71c51d430696a2ad155beb01a67df59d52be63e181e0482 \
    --hash=sha256:2ef72cef1e03468e91a2f01af2390143bd6e4fcad1c6d0494dd857c99fa0d1a7 \
    --hash=sha256:4a8b1caba9ac51435f64a6cf9c1a2be867603161af8bebdd1676072ebed2fed9 \
    --hash=sha256:7d8858cf2e4b2ef5e8bf29b76c06d4f2e6a2264c325146d07dfab94c46633329 \
    --hash=sha256:883781e7223cb0c63fab029d640721ded747f2e2b067645bc8b695ef02a4a4dd \
    --hash=sha256:a9a7e11a4bbb4a364b0412ca8632a1e853270c98c24d28421133f69c0c0ecaff
    # via
    #   pyobjc
    #   pyobjc-framework-iobluetoothui
pyobjc-framework-iobluetoothui==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:060c721f1cd8af4452493e8153b72b572edcd2a7e3b635d79d844f885afee860 \
    --hash=sha256:3c5a382d81f319a1ab9ab11b7ead04e53b758fdfeb604755d39c3039485eaac6
    # via pyobjc
pyobjc-framework-iosurface==11.1 ; platform_release >= '10.0' and sys_platform == 'darwin' \
    --hash=sha256:0c36ad56f8ec675dd07616418a2bc29126412b54627655abd21de31bcafe2a79 \
    --hash=sha256:a468b3a31e8cd70a2675a3ddc7176ab13aa521c035f11188b7a3af8fff8b148b
    # via pyobjc
pyobjc-framework-ituneslibrary==11.1 ; platform_release >= '10.0' and sys_platform == 'darwin' \
    --hash=sha256:4e87d41f82acb6d98cf70ac3c932a568ceb3c2035383cbf177f54e63de6b815f \
    --hash=sha256:e2212a9340e4328056ade3c2f9d4305c71f3f6af050204a135f9fa9aa3ba9c5e
    # via pyobjc
pyobjc-framework-kernelmanagement==11.1 ; platform_release >= '20.0' and sys_platform == 'darwin' \
    --hash=sha256:e934d1638cd89e38d6c6c5d4d9901b4295acee2d39cbfe0bd91aae9832961b44 \
    --hash=sha256:ec74690bd3383a7945c4a038cc4e1553ec5c1d2408b60e2b0003a3564bff7c47
    # via pyobjc
pyobjc-framework-latentsemanticmapping==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:57f3b183021759a100d2847a4d8aa314f4033be3d2845038b62e5e823d96e871 \
    --hash=sha256:c6c3142301e4d375c24a47dfaeebc2f3d0fc33128a1c0a755794865b9a371145
    # via pyobjc
pyobjc-framework-launchservices==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:80b55368b1e208d6c2c58395cc7bc12a630a2a402e00e4930493e9bace22b7bb \
    --hash=sha256:8b58f1156651058b2905c87ce48468f4799db86a7edf760e1897fedd057a3908
    # via pyobjc
pyobjc-framework-libdispatch==11.1 ; platform_release >= '12.0' and sys_platform == 'darwin' \
    --hash=sha256:11a704e50a0b7dbfb01552b7d686473ffa63b5254100fdb271a1fe368dd08e87 \
    --hash=sha256:2ddca472c2cbc6bb192e05b8b501d528ce49333abe7ef0eef28df3133a8e18b7 \
    --hash=sha256:5d9985b0e050cae72bf2c6a1cc8180ff4fa3a812cd63b2dc59e09c6f7f6263a1 \
    --hash=sha256:a9357736cb47b4a789f59f8fab9b0d10b0a9c84f9876367c398718d3de085888 \
