# This file was autogenerated by uv via the following command:
#    uv export
    --hash=sha256:b5e40e80299607f597e1a8a247ff8d71d79c5b52baa11cc1cce30aa92d2da6e0 \
    --hash=sha256:b9d0878b21e3918d76d2209c924ebb272340da1fb51abc00f986c258cd5e957b \
    --hash=sha256:bc3186bea41fae9d8e90c2b4fb5f0a1f5a690682da79b92574d63f56b529080b \
    --hash=sha256:c63d95dc9d67b676e9108fe0d2182987ccb0f11933c1e8959f42fa0da8d4fa56 \
    --hash=sha256:c771cfac34a4f2c0de8e8c97312d07d64fd8f8ed45bc9f5726a7e947270152b5 \
    --hash=sha256:c8d9727f5316a256425892b043736d63e89ed15bbfe6556c5ff4d9d4448ff3b3 \
    --hash=sha256:cbc95b3813920145032412f7e33d12080f11dc776262df1712e1638207dde9e8 \
    --hash=sha256:cefc2219baa48e468e3db7e706305fcd0c095534a192a08f31e98d83a7d45fb0 \
    --hash=sha256:d95f59afe7f808c103be692175008bab926b59309ade3e6d25009e9a171f7036 \
    --hash=sha256:dd937f088a2df683cbb79dda9a772b62a3e5a8a7e76690612c2737f38c6ef1b6 \
    --hash=sha256:de6ea4e5a65d5a90c7d286ddff2b87f3f4ad61faa3db8dabe936b34c2275b6f8 \
    --hash=sha256:e0486a11ec30cdecb53f184d496d1c6a20786c81e55e41640270130056f8ee48 \
    --hash=sha256:ee807923782faaf60d0d7331f5e86da7d5e3079e28b291973c545476c2b00d07 \
    --hash=sha256:efc81393f25f14d11c9d161e46e6ee348637c0a1e8a54bf9dedc472a3fae993b \
    --hash=sha256:f0a1a8476ad77a228e41619af2fa9505cf69df928e9aaa165746584ea17fed2b \
    --hash=sha256:f75018be4980a7324edc5930fe39aa391d5734531b1926968605416ff58c332d \
    --hash=sha256:f92d6c2a8535dc4fe4419562294ff957f83a16ebdec66df0805e473ffaad8bd0 \
    --hash=sha256:fb1752a3bb9a3ad2d6b090b88a9a0ae1cd6f004ef95f75825e2f382c183b2097 \
    --hash=sha256:fc927d7f289d14f5e037be917539620603294454130b6de200091e23d27dc9be \
    --hash=sha256:fed5527c4cf10f16c6d0b6bee1f89958bccb0ad2522c8cadc2efd318bcd545f5
    # via
    #   ai-restarter
    #   opencv-python
opencv-python==4.11.0.86 \
    --hash=sha256:03d60ccae62304860d232272e4a4fda93c39d595780cb40b161b310244b736a4 \
    --hash=sha256:085ad9b77c18853ea66283e98affefe2de8cc4c1f43eda4c100cf9b2721142ec \
    --hash=sha256:1b92ae2c8852208817e6776ba1ea0d6b1e0a1b5431e971a2a0ddd2a8cc398202 \
    --hash=sha256:432f67c223f1dc2824f5e73cdfcd9db0efc8710647d4e813012195dc9122a52a \
    --hash=sha256:6b02611523803495003bd87362db3e1d2a0454a6a63025dc6658a9830570aa0d \
    --hash=sha256:810549cb2a4aedaa84ad9a1c92fbfdfc14090e2749cedf2c1589ad8359aa169b \
    --hash=sha256:9d05ef13d23fe97f575153558653e2d6e87103995d54e6a35db3f282fe1f9c66
    # via ai-restarter
pillow==11.3.0 \
    --hash=sha256:023f6d2d11784a465f09fd09a34b150ea4672e85fb3d05931d89f373ab14abb2 \
    --hash=sha256:02a723e6bf909e7cea0dac1b0e0310be9d7650cd66222a5f1c571455c0a45214 \
    --hash=sha256:05f6ecbeff5005399bb48d198f098a9b4b6bdf27b8487c7f38ca16eeb070cd59 \
    --hash=sha256:068d9c39a2d1b358eb9f245ce7ab1b5c3246c7c8c7d9ba58cfa5b43146c06e50 \
    --hash=sha256:0743841cabd3dba6a83f38a92672cccbd69af56e3e91777b0ee7f4dba4385632 \
    --hash=sha256:0b275ff9b04df7b640c59ec5a3cb113eefd3795a8df80bac69646ef699c6981a \
    --hash=sha256:0bce5c4fd0921f99d2e858dc4d4d64193407e1b99478bc5cacecba2311abde51 \
    --hash=sha256:1019b04af07fc0163e2810167918cb5add8d74674b6267616021ab558dc98ced \
    --hash=sha256:106064daa23a745510dabce1d84f29137a37224831d88eb4ce94bb187b1d7e5f \
    --hash=sha256:118ca10c0d60b06d006be10a501fd6bbdfef559251ed31b794668ed569c87e12 \
    --hash=sha256:13f87d581e71d9189ab21fe0efb5a23e9f28552d5be6979e84001d3b8505abe8 \
    --hash=sha256:155658efb5e044669c08896c0c44231c5e9abcaadbc5cd3648df2f7c0b96b9a6 \
    --hash=sha256:1904e1264881f682f02b7f8167935cce37bc97db457f8e7849dc3a6a52b99580 \
    --hash=sha256:1a992e86b0dd7aeb1f053cd506508c0999d710a8f07b4c791c63843fc6a807ac \
    --hash=sha256:1c627742b539bba4309df89171356fcb3cc5a9178355b2727d1b74a6cf155fbd \
    --hash=sha256:1cd110edf822773368b396281a2293aeb91c90a2db00d78ea43e7e861631b722 \
    --hash=sha256:1f85acb69adf2aaee8b7da124efebbdb959a104db34d3a2cb0f3793dbae422a8 \
    --hash=sha256:2465a69cf967b8b49ee1b96d76718cd98c4e925414ead59fdf75cf0fd07df673 \
    --hash=sha256:2a3117c06b8fb646639dce83694f2f9eac405472713fcb1ae887469c0d4f6788 \
    --hash=sha256:2aceea54f957dd4448264f9bf40875da0415c83eb85f55069d89c0ed436e3542 \
    --hash=sha256:2d6fcc902a24ac74495df63faad1884282239265c6839a0a6416d33faedfae7e \
    --hash=sha256:30807c931ff7c095620fe04448e2c2fc673fcbb1ffe2a7da3fb39613489b1ddd \
    --hash=sha256:30b7c02f3899d10f13d7a48163c8969e4e653f8b43416d23d13d1bbfdc93b9f8 \
    --hash=sha256:3828ee7586cd0b2091b6209e5ad53e20d0649bbe87164a459d0676e035e8f523 \
    --hash=sha256:3e184b2f26ff146363dd07bde8b711833d7b0202e27d13540bfe2e35a323a809 \
    --hash=sha256:41342b64afeba938edb034d122b2dda5db2139b9a4af999729ba8818e0056477 \
    --hash=sha256:41742638139424703b4d01665b807c6468e23e699e8e90cffefe291c5832b027 \
    --hash=sha256:45dfc51ac5975b938e9809451c51734124e73b04d0f0ac621649821a63852e7b \
    --hash=sha256:465b9e8844e3c3519a983d58b80be3f668e2a7a5db97f2784e7079fbc9f9822c \
    --hash=sha256:4c834a3921375c48ee6b9624061076bc0a32a60b5532b322cc0ea64e639dd50e \
    --hash=sha256:4c96f993ab8c98460cd0c001447bff6194403e8b1d7e149ade5f00594918128b \
    --hash=sha256:504b6f59505f08ae014f724b6207ff6222662aab5cc9542577fb084ed0676ac7 \
    --hash=sha256:5418b53c0d59b3824d05e029669efa023bbef0f3e92e75ec8428f3799487f361 \
    --hash=sha256:59a03cdf019efbfeeed910bf79c7c93255c3d54bc45898ac2a4140071b02b4ae \
    --hash=sha256:5e05688ccef30ea69b9317a9ead994b93975104a677a36a8ed8106be9260aa6d \
    --hash=sha256:643f189248837533073c405ec2f0bb250ba54598cf80e8c1e043381a60632f58 \
    --hash=sha256:67172f2944ebba3d4a7b54f2e95c786a3a50c21b88456329314caaa28cda70f6 \
    --hash=sha256:676b2815362456b5b3216b4fd5bd89d362100dc6f4945154ff172e206a22c024 \
    --hash=sha256:6be31e3fc9a621e071bc17bb7de63b85cbe0bfae91bb0363c893cbe67247780d \
    --hash=sha256:7859a4cc7c9295f5838015d8cc0a9c215b77e43d07a25e460f35cf516df8626f \
    --hash=sha256:7966e38dcd0fa11ca390aed7c6f20454443581d758242023cf36fcb319b1a874 \
    --hash=sha256:79ea0d14d3ebad43ec77ad5272e6ff9bba5b679ef73375ea760261207fa8e0aa \
    --hash=sha256:7b161756381f0918e05e7cb8a371fff367e807770f8fe92ecb20d905d0e1c149 \
    --hash=sha256:7c8ec7a017ad1bd562f93dbd8505763e688d388cde6e4a010ae1486916e713e6 \
    --hash=sha256:7d1aa4de119a0ecac0a34a9c8bde33f34022e2e8f99104e47a3ca392fd60e37d \
    --hash=sha256:7db51d222548ccfd274e4572fdbf3e810a5e66b00608862f947b163e613b67dd \
    --hash=sha256:83e1b0161c9d148125083a35c1c5a89db5b7054834fd4387499e06552035236c \
    --hash=sha256:857844335c95bea93fb39e0fa2726b4d9d758850b34075a7e3ff4f4fa3aa3b31 \
    --hash=sha256:8797edc41f3e8536ae4b10897ee2f637235c94f27404cac7297f7b607dd0716e \
    --hash=sha256:8924748b688aa210d79883357d102cd64690e56b923a186f35a82cbc10f997db \
    --hash=sha256:91da1d88226663594e3f6b4b8c3c8d85bd504117d043740a8e0ec449087cc494 \
    --hash=sha256:921bd305b10e82b4d1f5e802b6850677f965d8394203d182f078873851dada69 \
    --hash=sha256:932c754c2d51ad2b2271fd01c3d121daaa35e27efae2a616f77bf164bc0b3e94 \
    --hash=sha256:93efb0b4de7e340d99057415c749175e24c8864302369e05914682ba642e5d77 \
    --hash=sha256:97f07ed9f56a3b9b5f49d3661dc9607484e85c67e27f3e8be2c7d28ca032fec7 \
    --hash=sha256:98a9afa7b9007c67ed84c57c9e0ad86a6000da96eaa638e4f8abe5b65ff83f0a \
    --hash=sha256:9ab6ae226de48019caa8074894544af5b53a117ccb9d3b3dcb2871464c829438 \
    --hash=sha256:9c412fddd1b77a75aa904615ebaa6001f169b26fd467b4be93aded278266b288 \
    --hash=sha256:a1bc6ba083b145187f648b667e05a2534ecc4b9f2784c2cbe3089e44868f2b9b \
    --hash=sha256:a418486160228f64dd9e9efcd132679b7a02a5f22c982c78b6fc7dab3fefb635 \
    --hash=sha256:a4d336baed65d50d37b88ca5b60c0fa9d81e3a87d4a7930d3880d1624d5b31f3 \
    --hash=sha256:a6444696fce635783440b7f7a9fc24b3ad10a9ea3f0ab66c5905be1c19ccf17d \
    --hash=sha256:a7bc6e6fd0395bc052f16b1a8670859964dbd7003bd0af2ff08342eb6e442cfe \
    --hash=sha256:b4b8f3efc8d530a1544e5962bd6b403d5f7fe8b9e08227c6b255f98ad82b4ba0 \
    --hash=sha256:c37d8ba9411d6003bba9e518db0db0c58a680ab9fe5179f040b0463644bc9805 \
    --hash=sha256:c84d689db21a1c397d001aa08241044aa2069e7587b398c8cc63020390b1c1b8 \
    --hash=sha256:c96d333dcf42d01f47b37e0979b6bd73ec91eae18614864622d9b87bbd5bbf36 \
    --hash=sha256:cd8ff254faf15591e724dc7c4ddb6bf4793efcbe13802a4ae3e863cd300b493e \
    --hash=sha256:d9da3df5f9ea2a89b81bb6087177fb1f4d1c7146d583a3fe5c672c0d94e55e12 \
    --hash=sha256:eb76541cba2f958032d79d143b98a3a6b3ea87f0959bbe256c0b5e416599fd5d \
    --hash=sha256:ec1ee50470b0d050984394423d96325b744d55c701a439d2bd66089bff963d3c \
    --hash=sha256:ee92f2fd10f4adc4b43d07ec5e779932b4eb3dbfbc34790ada5a6669bc095aa6 \
    --hash=sha256:f0f5d8f4a08090c6d6d578351a2b91acf519a54986c055af27e7a93feae6d3f1 \
    --hash=sha256:f8a5827f84d973d8636e9dc5764af4f0cf2318d26744b3d902931701b0d46653 \
    --hash=sha256:f944255db153ebb2b19c51fe85dd99ef0ce494123f21b9db4877ffdfc5590c7c \
    --hash=sha256:fdae223722da47b024b867c1ea0be64e0df702c5e0a60e27daad39bf960dd1e4 \
    --hash=sha256:fe27fb049cdcca11f11a7bfda64043c37b30e6b91f10cb5bab275806c32f6ab3
    # via
    #   ai-restarter
    #   pyscreeze
pyautogui==0.9.54 \
    --hash=sha256:dd1d29e8fd118941cb193f74df57e5c6ff8e9253b99c7b04f39cfc69f3ae04b2
    # via ai-restarter
pygetwindow==0.0.9 \
    --hash=sha256:17894355e7d2b305cd832d717708384017c1698a90ce24f6f7fbf0242dd0a688
    # via pyautogui
pymsgbox==1.0.9 \
    --hash=sha256:2194227de8bff7a3d6da541848705a155dcbb2a06ee120d9f280a1d7f51263ff
    # via pyautogui
pyobjc==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:903f822cba40be53d408b8eaf834514937ec0b4e6af1c5ecc24fcb652812dd85 \
    --hash=sha256:a71b14389657811d658526ba4d5faba4ef7eadbddcf9fe8bf4fb3a6261effba3
    # via keyboard
pyobjc-core==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:18986f83998fbd5d3f56d8a8428b2f3e0754fd15cef3ef786ca0d29619024f2c \
    --hash=sha256:765b97dea6b87ec4612b3212258024d8496ea23517c95a1c5f0735f96b7fd529 \
    --hash=sha256:8849e78cfe6595c4911fbba29683decfb0bf57a350aed8a43316976ba6f659d2 \
    --hash=sha256:8cb9ed17a8d84a312a6e8b665dd22393d48336ea1d8277e7ad20c19a38edf731 \
    --hash=sha256:b63d4d90c5df7e762f34739b39cc55bc63dbcf9fb2fb3f2671e528488c7a87fe \
    --hash=sha256:ec36680b5c14e2f73d432b03ba7c1457dc6ca70fa59fd7daea1073f2b4157d33 \
    --hash=sha256:f2455683e807f8541f0d83fbba0f5d9a46128ab0d5cc83ea208f0bec759b7f96
    # via
    #   pyautogui
    #   pyobjc
    #   pyobjc-framework-accessibility
    #   pyobjc-framework-accounts
    #   pyobjc-framework-addressbook
    #   pyobjc-framework-adservices
    #   pyobjc-framework-adsupport
    #   pyobjc-framework-applescriptkit
    #   pyobjc-framework-applescriptobjc
    #   pyobjc-framework-applicationservices
    #   pyobjc-framework-apptrackingtransparency
    #   pyobjc-framework-audiovideobridging
    #   pyobjc-framework-authenticationservices
    #   pyobjc-framework-automaticassessmentconfiguration
    #   pyobjc-framework-automator
    #   pyobjc-framework-avfoundation
    #   pyobjc-framework-avkit
    #   pyobjc-framework-avrouting
    #   pyobjc-framework-backgroundassets
    #   pyobjc-framework-browserenginekit
    #   pyobjc-framework-businesschat
    #   pyobjc-framework-calendarstore
    #   pyobjc-framework-callkit
    #   pyobjc-framework-carbon
    #   pyobjc-framework-cfnetwork
    #   pyobjc-framework-cinematic
    #   pyobjc-framework-classkit
    #   pyobjc-framework-cloudkit
    #   pyobjc-framework-cocoa
    #   pyobjc-framework-collaboration
    #   pyobjc-framework-colorsync
    #   pyobjc-framework-contacts
    #   pyobjc-framework-contactsui
    #   pyobjc-framework-coreaudio
    #   pyobjc-framework-coreaudiokit
    #   pyobjc-framework-corebluetooth
    #   pyobjc-framework-coredata
    #   pyobjc-framework-corehaptics
    #   pyobjc-framework-corelocation
    #   pyobjc-framework-coremedia
    #   pyobjc-framework-coremediaio
    #   pyobjc-framework-coremidi
    #   pyobjc-framework-coreml
    #   pyobjc-framework-coremotion
    #   pyobjc-framework-coreservices
    #   pyobjc-framework-corespotlight
    #   pyobjc-framework-coretext
    #   pyobjc-framework-corewlan
    #   pyobjc-framework-cryptotokenkit
    #   pyobjc-framework-datadetection
    #   pyobjc-framework-devicecheck
    #   pyobjc-framework-devicediscoveryextension
    #   pyobjc-framework-dictionaryservices
    #   pyobjc-framework-discrecording
    #   pyobjc-framework-discrecordingui
    #   pyobjc-framework-diskarbitration
    #   pyobjc-framework-dvdplayback
    #   pyobjc-framework-eventkit
    #   pyobjc-framework-exceptionhandling
    #   pyobjc-framework-executionpolicy
    #   pyobjc-framework-extensionkit
    #   pyobjc-framework-externalaccessory
    #   pyobjc-framework-fileprovider
    #   pyobjc-framework-fileproviderui
    #   pyobjc-framework-findersync
    #   pyobjc-framework-fsevents
    #   pyobjc-framework-fskit
    #   pyobjc-framework-gamecenter
    #   pyobjc-framework-gamecontroller
    #   pyobjc-framework-gamekit
    #   pyobjc-framework-gameplaykit
    #   pyobjc-framework-healthkit
    #   pyobjc-framework-imagecapturecore
    #   pyobjc-framework-inputmethodkit
    #   pyobjc-framework-installerplugins
    #   pyobjc-framework-instantmessage
    #   pyobjc-framework-intents
    #   pyobjc-framework-intentsui
    #   pyobjc-framework-iobluetooth
    #   pyobjc-framework-iobluetoothui
    #   pyobjc-framework-iosurface
    #   pyobjc-framework-ituneslibrary
    #   pyobjc-framework-kernelmanagement
    #   pyobjc-framework-latentsemanticmapping
    #   pyobjc-framework-launchservices
    #   pyobjc-framework-libdispatch
    #   pyobjc-framework-libxpc
    #   pyobjc-framework-linkpresentation
    #   pyobjc-framework-localauthentication
    #   pyobjc-framework-localauthenticationembeddedui
    #   pyobjc-framework-mailkit
    #   pyobjc-framework-mapkit
    #   pyobjc-framework-mediaaccessibility
    #   pyobjc-framework-mediaextension
    #   pyobjc-framework-medialibrary
    #   pyobjc-framework-mediaplayer
    #   pyobjc-framework-mediatoolbox
    #   pyobjc-framework-metal
    #   pyobjc-framework-metalfx
    #   pyobjc-framework-metalkit
    #   pyobjc-framework-metalperformanceshaders
    #   pyobjc-framework-metalperformanceshadersgraph
    #   pyobjc-framework-metrickit
    #   pyobjc-framework-mlcompute
    #   pyobjc-framework-modelio
    #   pyobjc-framework-multipeerconnectivity
    #   pyobjc-framework-naturallanguage
    #   pyobjc-framework-netfs
    #   pyobjc-framework-network
    #   pyobjc-framework-networkextension
    #   pyobjc-framework-notificationcenter
    #   pyobjc-framework-opendirectory
    #   pyobjc-framework-osakit
    #   pyobjc-framework-oslog
    #   pyobjc-framework-passkit
    #   pyobjc-framework-pencilkit
    #   pyobjc-framework-phase
    #   pyobjc-framework-photos
    #   pyobjc-framework-photosui
    #   pyobjc-framework-preferencepanes
    #   pyobjc-framework-pushkit
    #   pyobjc-framework-quartz
    #   pyobjc-framework-quicklookthumbnailing
    #   pyobjc-framework-replaykit
    #   pyobjc-framework-safariservices
    #   pyobjc-framework-safetykit
    #   pyobjc-framework-scenekit
    #   pyobjc-framework-screencapturekit
    #   pyobjc-framework-screensaver
    #   pyobjc-framework-screentime
    #   pyobjc-framework-scriptingbridge
    #   pyobjc-framework-searchkit
    #   pyobjc-framework-security
    #   pyobjc-framework-securityfoundation
    #   pyobjc-framework-securityinterface
    #   pyobjc-framework-securityui
    #   pyobjc-framework-sensitivecontentanalysis
    #   pyobjc-framework-servicemanagement
    #   pyobjc-framework-sharedwithyou
    #   pyobjc-framework-sharedwithyoucore
    #   pyobjc-framework-shazamkit
    #   pyobjc-framework-social
    #   pyobjc-framework-soundanalysis
    #   pyobjc-framework-speech
    #   pyobjc-framework-spritekit
    #   pyobjc-framework-storekit
    #   pyobjc-framework-symbols
    #   pyobjc-framework-syncservices
    #   pyobjc-framework-systemconfiguration
    #   pyobjc-framework-systemextensions
    #   pyobjc-framework-threadnetwork
    #   pyobjc-framework-uniformtypeidentifiers
    #   pyobjc-framework-usernotifications
    #   pyobjc-framework-usernotificationsui
    #   pyobjc-framework-videosubscriberaccount
    #   pyobjc-framework-videotoolbox
    #   pyobjc-framework-virtualization
    #   pyobjc-framework-vision
    #   pyobjc-framework-webkit
pyobjc-framework-accessibility==11.1 ; platform_release >= '20.0' and sys_platform == 'darwin' \
    --hash=sha256:332263153d829b946b311ddc8b9a4402b52d40a572b44c69c3242451ced1b008 \
    --hash=sha256:3496c55569a421ef3c98ea66fc0ebaf68c686ede5b26db0fdcb0b0ad4191a20b \
    --hash=sha256:7c4124981a5d84b71464babb4babfbeb5bfab145bc75b6f3577bd046a9579226 \
    --hash=sha256:a049b63b32514da68aaaeef0d6c00a125e0618e4042aa6dbe3867b74fb2a8b2b \
    --hash=sha256:c0fa5f1e00906ec002f582c7d3d80463a46d19f672bf5ec51144f819eeb40656 \
    --hash=sha256:ea98239e339136e3d20d753afe7908006cf29567ba39b8e83ceda7c221e6aad1 \
    --hash=sha256:fd5a03b731d1a2bbb2bf706b58889a5e82df82ac69210ec3245c7dc69e42a63a
    # via pyobjc
pyobjc-framework-accounts==11.1 ; platform_release >= '12.0' and sys_platform == 'darwin' \
    --hash=sha256:384fec156e13ff75253bb094339013f4013464f6dfd47e2f7de3e2ae7441c030 \
    --hash=sha256:9c3fe342be7b8e73cba735e5a38affbe349cf8bc19091aa4fd788eabf2074b72
    # via
    #   pyobjc
    #   pyobjc-framework-cloudkit
pyobjc-framework-addressbook==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:411adf4874cc4343f2928a26fe4cb3673d2f5f73365b45cd3650aa7304a45e24 \
    --hash=sha256:6735f297f0e5fd109fa77ca90cace57eb2e10eb65e3c15ccd249df2228030d3b \
    --hash=sha256:6bc42832e85f418a9f978b7e001e219faf52cbb279a0df185115cd4292c381cb \
    --hash=sha256:ce2db3be4a3128bf79d5c41319a6d16b73754785ce75ac694d0d658c690922fc \
    --hash=sha256:d1d69330b5a87a29d26feea95dcf40681fd00ba3b40ac89579072ce536b6b647 \
    --hash=sha256:e4004bdf134a069c58d91b231cbeb9e0adad26a73d2689015baaf6a98c411c54 \
    --hash=sha256:fb3d0a710f8342a0c63a8e4caf64a044b4d7e42d6d242c8e1b54470238b938cb
    # via pyobjc
pyobjc-framework-adservices==11.1 ; platform_release >= '20.0' and sys_platform == 'darwin' \
    --hash=sha256:1744f59a75b2375e139c39f3e85658e62cd10cc0f12b158a80421f18734e9ffc \
    --hash=sha256:44c72f8163705c9aa41baca938fdb17dde257639e5797e6a5c3a2b2d8afdade9
    # via pyobjc
pyobjc-framework-adsupport==11.1 ; platform_release >= '18.0' and sys_platform == 'darwin' \
    --hash=sha256:78b9667c275785df96219d205bd4309731869c3298d0931e32aed83bede29096 \
    --hash=sha256:c3e009612778948910d3a7135b9d77b9b7c06aab29d40957770834c083acf825
    # via pyobjc
pyobjc-framework-applescriptkit==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:477707352eaa6cc4a5f8c593759dc3227a19d5958481b1482f0d59394a4601c3 \
    --hash=sha256:e22cbc9d1a25a4a713f21aa94dd017c311186b02062fc7ffbde3009495fb0067
    # via pyobjc
pyobjc-framework-applescriptobjc==11.1 ; platform_release >= '10.0' and sys_platform == 'darwin' \
    --hash=sha256:ac22526fd1f0a3b07ac1d77f90046b77f10ec9549182114f2428ee1e96d3de2b \
    --hash=sha256:c8a0ec975b64411a4f16a1280c5ea8dbe949fd361e723edd343102f0f95aba6e
    # via pyobjc
